Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

TankBuild18.exe caused an Access Violation (0xc0000005)
  in module TankBuild18.exe at 0023:011a9df4.

Error occurred at 2017-01-19_225452.
C:\Users\Roberto\Documents\bigdreams\TankBuild18.exe, run by Roberto.
41% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [34 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x042b7f70  EAX:   0x00000000
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x0000013c
EIP:    0x011a9df4  EBP: 0x00f5f5d0  SegCs: 0x00000023
EFlags: 0x00210206  ESP: 0x00f5f5b8  SegSs: 0x0000002b

Bytes at CS:EIP:
89 10 8b c2 8b 56 08 41 4a 3b ca 7c ef 89 38 83 

Stack:
0x00f5f5b8: 0490ac30 0490ac30 042b7f70 00008f7f 0...0...p.+.....
0x00f5f5c8: 01fc4b80 00f5f72c 00f5f5f8 011a9ea8 .K..,...........
0x00f5f5d8: 00f5f72c 01dc7f48 000001d0 00f5f610 ,...H...........
0x00f5f5e8: 01241ea7 04326b30 00000048 00000004 ..$.0k2.H.......
0x00f5f5f8: 00f5f608 00fdae24 0000013c 00f5f72c ....$...<...,...
0x00f5f608: 00f5f688 0154643d 0490ac30 043948e0 ....=dT.0....H9.
0x00f5f618: 1527a150 0000003c 043948d0 00f5f694 P.'.<....H9.....
0x00f5f628: 00000002 00f5f64c ffffff8c 00000000 ....L...........
0x00f5f638: 00000000 00000000 17153100 00f5f72c .........1..,...
0x00f5f648: 00f5f6d4 bb139a00 bbd37f00 befffff2 ................
0x00f5f658: 4004041c 4004041c 3f000004 c0042903 ...@...@...?.)..
0x00f5f668: c0046ddb bf7ffffd 4003df36 40039a5c .m......6..@\..@
0x00f5f678: 3533f96d 4004041c 4004041c 3f000004 m.35...@...@...?
0x00f5f688: 00f5f738 0154662e 043948c0 bf71b570 8....fT..H9.p.q.
0x00f5f698: 00000000 bea8ad08 00000000 3ea8ad07 ...............>
0x00f5f6a8: b4000000 bf71b56f 00000000 b328ad08 ....o.q.......(.
0x00f5f6b8: bf7fffff 33f1b570 00000000 c1d8809c ....p..3........
0x00f5f6c8: 3dcc3cc0 416aaded 3f800000 00000000 .<.=..jA...?....
0x00f5f6d8: 17153100 00000002 04394940 042afed0 .1......@I9...*.
0x00f5f6e8: 17153100 bf71b570 00000000 bea8ad08 .1..p.q.........
0x00f5f6f8: 00000000 3ea8ad07 b4000000 bf71b56f .......>....o.q.
0x00f5f708: 00000000 b328ad08 bf7fffff 33f1b570 ......(.....p..3
0x00f5f718: 00000000 c1d8809c 3dcc3cc0 416aaded .........<.=..jA
0x00f5f728: 3f800000 00000000 00000000 043948c0 ...?.........H9.
0x00f5f738: 00f5f7cc 0154a36a 17153100 00f5f7b8 ....j.T..1......
0x00f5f748: 00000000 77b42480 77b36760 00000004 .....$.w`g.w....
0x00f5f758: 00000004 00000000 00000000 042afed0 ..............*.
0x00f5f768: 171c3918 171c8b80 00000000 77b42480 .9...........$.w
0x00f5f778: 0107e1e9 77b42480 77b36760 047cc3e0 .....$.w`g.w..|.
0x00f5f788: 00000000 00000000 04ce6db0 00000000 .........m......
0x00f5f798: 042af090 00000000 042d7ed0 042d7ed0 ..*......~-..~-.
0x00f5f7a8: fffffe8e 0439e374 042b3b24 0490ac30 ....t.9.$;+.0...
0x00f5f7b8: 00000002 00000002 042b3b30 04394940 ........0;+.@I9.
0x00f5f7c8: 00000000 00f5f80c 0154a3dd 00000001 ..........T.....
0x00f5f7d8: 01130f06 016357ce 01635989 00000000 .....Wc..Yc.....
0x00f5f7e8: 00000001 0006055a 00000101 0000001b ....Z...........
0x00f5f7f8: c0010001 00ef92b0 000002cd 000001c1 ................
0x00f5f808: 00000c14 00f5f944 01638087 0170fe0b ....D.....c...p.
0x00f5f818: 00000000 00cb6000 042afa10 00c0003f .....`....*.?...
0x00f5f828: 000003ff 00000000 0000003e 0000003f ........>...?...
0x00f5f838: 00001fff 042b3b70 7fffffff 00f5f874 ....p;+.....t...
0x00f5f848: 0172e6c0 00000043 0000004f 0000000f ..r.C...O.......
0x00f5f858: 0000000f 7fffffff 00000000 01fa0a80 ................
0x00f5f868: 03fe1720 0000000f 00f5f800 00f5f8a4  ...............
0x00f5f878: 0172c00c 03fe2000 01f12d48 0000000f ..r.. ..H-......
0x00f5f888: 00f5f894 7fffffff 042b3cb0 01fa0a80 .........<+.....
0x00f5f898: 03fe1720 03fe05a8 00000044 0000004f  .......D...O...
0x00f5f8a8: 0171d3be 042afb10 01f12d48 0000000f ..q...*.H-......
0x00f5f8b8: 00000000 00000035 0000003f 00f5f800 ....5...?.......
0x00f5f8c8: 616e614d 00646567 6c65746e 00000000 Managed.ntel....
0x00f5f8d8: 00000007 0000000f 01f12d48 042afa50 ........H-..P.*.
0x00f5f8e8: 042afa88 042afa88 00000016 03ff1ec0 ..*...*.........
0x00f5f8f8: 65646900 646e6957 6c00776f 00f5006c .ideWindow.ll...
0x00f5f908: 00000000 0000000f 00000000 00000000 ................
